id,Dominant Emotion,Dominant Race
78095,neutral,white
78096,neutral,black
78104,happy,white
78125,sad,white
78134,happy,black
78156,sad,asian
78163,angry,indian
78190,fear,white
78192,happy,white
78205,fear,white
78236,neutral,white
78239,happy,white
78243,fear,indian
78293,happy,asian
78306,happy,white
78314,angry,white
78351,happy,middle eastern
78394,fear,white
78402,surprise,white
78405,surprise,asian
78409,neutral,white
78462,neutral,black
78492,happy,white
78493,angry,white
78520,happy,white
78532,happy,black
78539,happy,middle eastern
78560,sad,white
78610,happy,asian
78612,happy,latino hispanic
78619,surprise,white
78650,sad,white
78693,neutral,white
78903,happy,white
78915,neutral,white
78923,neutral,white
78924,neutral,black
78930,happy,latino hispanic
78931,happy,middle eastern
78936,neutral,black
79036,sad,black
79045,sad,middle eastern
79084,neutral,middle eastern
79085,sad,white
79104,neutral,asian
79134,happy,latino hispanic
79146,neutral,latino hispanic
79162,neutral,white
79185,happy,latino hispanic
79250,happy,white
79285,sad,latino hispanic
79286,fear,white
79328,happy,white
79346,sad,latino hispanic
79351,sad,white
79352,neutral,white
79385,sad,latino hispanic
79405,neutral,indian
79406,happy,middle eastern
79425,neutral,white
79428,surprise,white
79452,sad,white
79461,happy,black
79465,happy,white
79568,neutral,latino hispanic
79584,happy,black
79605,sad,black
79610,sad,white
79638,neutral,latino hispanic
79652,fear,white
79680,sad,black
79681,neutral,black
79682,happy,latino hispanic
79824,happy,white
79825,sad,middle eastern
79832,neutral,latino hispanic
79845,happy,black
79846,neutral,white
79850,neutral,white
79853,fear,asian
79854,happy,white
79856,sad,asian
79865,fear,white
80152,happy,white
80153,angry,white
80154,happy,latino hispanic
80162,surprise,asian
80195,happy,white
80197,happy,black
80214,fear,asian
80217,neutral,white
80231,fear,white
80237,happy,middle eastern
80239,happy,middle eastern
80246,neutral,black
80256,fear,white
80269,sad,white
80276,happy,middle eastern
80297,neutral,white
80317,neutral,black
80347,fear,middle eastern
80361,happy,white
80395,happy,white
80425,sad,white
80426,sad,black
80436,sad,middle eastern
80451,neutral,middle eastern
80453,neutral,asian
80532,happy,asian
80534,sad,white
80567,sad,white
80576,fear,white
80614,happy,asian
80615,fear,black
80625,neutral,white
80629,happy,white
80714,sad,white
80734,happy,asian
80742,happy,black
80765,neutral,white
80912,neutral,asian
80916,angry,white
80926,angry,middle eastern
80932,sad,black
80941,sad,latino hispanic
80942,neutral,white
80943,fear,latino hispanic
80954,fear,white
80965,angry,white
80971,happy,black
80976,sad,asian
81026,fear,latino hispanic
81027,surprise,white
81035,angry,white
81047,neutral,latino hispanic
81059,sad,middle eastern
81093,happy,white
81095,neutral,black
81097,neutral,latino hispanic
81249,happy,latino hispanic
81254,happy,white
81257,happy,white
81259,fear,black
81263,sad,white
81294,neutral,white
81304,surprise,white
81305,neutral,white
81309,fear,black
81370,angry,white
81423,happy,latino hispanic
81457,angry,middle eastern
81523,sad,white
81540,happy,black
81624,fear,latino hispanic
81625,angry,white
81675,neutral,latino hispanic
81720,neutral,asian
81760,fear,white
81764,neutral,latino hispanic
81902,neutral,white
81934,fear,white
81943,sad,white
81946,angry,white
81962,fear,asian
81963,neutral,white
81964,neutral,black
81972,fear,white
81975,sad,latino hispanic
82014,angry,asian
82079,happy,latino hispanic
82094,happy,white
82097,neutral,white
82139,neutral,white
82150,sad,middle eastern
82169,happy,middle eastern
82190,happy,white
82195,fear,white
82316,happy,white
82346,happy,asian
82359,neutral,white
82367,happy,middle eastern
82379,happy,white
82406,fear,asian
82413,happy,white
82457,fear,black
82469,happy,white
82507,happy,asian
82547,neutral,black
82590,sad,white
82596,happy,white
82631,sad,latino hispanic
82637,angry,white
82647,angry,asian
82657,happy,white
82679,sad,black
82705,sad,middle eastern
82740,happy,white
82763,fear,asian
82914,happy,white
82945,happy,white
82947,angry,middle eastern
82950,neutral,white
83045,happy,asian
83052,sad,white
83059,happy,white
83074,neutral,white
83091,sad,latino hispanic
83095,sad,white
83127,happy,middle eastern
83145,happy,latino hispanic
83150,happy,black
83206,sad,white
83257,sad,white
83264,sad,white
83271,neutral,middle eastern
83290,happy,white
83402,neutral,white
83415,happy,white
83427,sad,white
83456,sad,white
83510,neutral,white
83560,happy,white
83570,neutral,latino hispanic
83607,angry,white
83670,fear,white
83704,neutral,latino hispanic
83760,happy,white
83794,happy,white
83901,fear,black
83921,neutral,indian
83946,fear,white
83964,neutral,white
83965,neutral,white
84057,happy,asian
84059,sad,white
84069,surprise,white
84091,happy,black
84102,sad,white
84125,happy,white
84150,sad,white
84152,neutral,white
84153,neutral,white
84172,neutral,black
84179,happy,white
84219,happy,white
84236,neutral,white
84237,sad,middle eastern
84269,neutral,asian
84273,angry,white
84291,happy,middle eastern
84297,neutral,white
84302,happy,latino hispanic
84316,happy,black
84321,sad,white
84329,fear,white
84360,sad,white
84370,fear,latino hispanic
84379,angry,white
84392,happy,white
84510,happy,white
84516,surprise,white
84521,neutral,asian
84531,angry,black
84563,angry,middle eastern
84629,fear,white
84639,happy,black
84652,happy,latino hispanic
84653,happy,white
84719,happy,white
84759,sad,white
84790,happy,white
84901,angry,white
84927,neutral,middle eastern
85012,neutral,latino hispanic
85023,neutral,asian
85034,sad,white
85042,fear,black
85062,neutral,white
85072,angry,white
85092,angry,white
85094,fear,white
85097,angry,white
85107,happy,middle eastern
85126,happy,white
85132,sad,white
85139,neutral,white
85146,happy,white
85147,happy,black
85172,neutral,asian
85173,happy,middle eastern
85190,happy,latino hispanic
85192,happy,white
85209,sad,white
85213,sad,white
85269,fear,asian
85314,sad,white
85316,happy,latino hispanic
85317,happy,white
85371,neutral,white
85394,happy,white
85417,happy,white
85426,surprise,asian
85614,angry,white
85630,sad,white
85670,fear,white
85679,happy,white
85690,angry,white
85704,neutral,white
85710,happy,white
85714,neutral,black
85741,neutral,black
85743,surprise,white
85746,happy,latino hispanic
85764,neutral,black
85912,neutral,white
85927,fear,black
85930,happy,middle eastern
85960,angry,latino hispanic
85967,neutral,black
85970,angry,white
85976,neutral,latino hispanic
86013,neutral,asian
86021,sad,white
86023,happy,white
86054,neutral,white
86127,happy,white
86135,happy,black
86142,happy,asian
86143,neutral,white
86145,neutral,black
86173,fear,white
86175,angry,white
86194,neutral,white
86195,happy,latino hispanic
86217,fear,white
86231,neutral,white
86249,fear,indian
86251,happy,white
86307,angry,middle eastern
86351,fear,black
86372,fear,white
86394,happy,white
86417,angry,white
86425,sad,middle eastern
86431,happy,asian
86437,sad,white
86451,neutral,white
86452,happy,white
86453,neutral,white
86457,neutral,white
86479,happy,latino hispanic
86543,happy,white
86713,fear,black
86751,neutral,asian
86914,sad,white
86917,happy,white
86934,neutral,black
86954,neutral,white
86970,sad,white
86974,sad,latino hispanic
87013,happy,latino hispanic
87024,neutral,white
87031,happy,white
87065,neutral,white
87094,happy,latino hispanic
87096,happy,white
87120,sad,asian
87130,happy,white
87146,fear,white
87160,happy,middle eastern
87203,angry,asian
87239,fear,white
87241,neutral,asian
87251,happy,black
87260,sad,white
87309,angry,white
87324,happy,white
87351,neutral,asian
87352,angry,white
87390,sad,white
87391,happy,white
87392,angry,white
87406,surprise,asian
87412,neutral,asian
87413,fear,white
87420,fear,white
87429,happy,white
87430,happy,middle eastern
87510,surprise,white
87519,fear,white
87521,happy,white
87532,fear,white
87543,neutral,black
87596,happy,asian
87604,neutral,white
87610,happy,middle eastern
87619,happy,black
87621,neutral,white
87691,neutral,middle eastern
87695,happy,latino hispanic
87925,sad,middle eastern
87934,sad,latino hispanic
87946,happy,middle eastern
89026,happy,white
89035,fear,white
89043,happy,middle eastern
89056,happy,asian
89061,happy,middle eastern
89071,neutral,white
89073,happy,white
89076,neutral,white
89102,happy,black
89105,happy,black
89107,happy,white
89136,sad,white
89152,neutral,white
89153,sad,white
89160,happy,white
89162,neutral,latino hispanic
89250,angry,white
89251,happy,white
89267,fear,asian
89302,sad,black
89306,angry,latino hispanic
89324,fear,black
89326,neutral,white
89342,happy,white
89372,happy,black
89407,happy,white
89430,happy,white
89432,happy,white
89437,sad,white
89465,surprise,white
89504,sad,black
89507,angry,latino hispanic
89512,happy,white
89517,neutral,asian
89532,happy,white
89536,sad,white
89574,neutral,latino hispanic
89602,sad,asian
89603,happy,middle eastern
89615,happy,white
89621,happy,asian
89634,sad,white
89642,happy,white
89675,sad,asian
89726,fear,latino hispanic
89762,angry,white
89764,neutral,middle eastern
90125,angry,white
90126,happy,white
90128,neutral,black
90146,happy,black
90162,happy,asian
90183,sad,asian
90236,neutral,black
90243,angry,white
90251,sad,black
90267,happy,white
90342,happy,black
90365,disgust,middle eastern
90427,happy,asian
90471,happy,latino hispanic
90531,neutral,white
90576,angry,asian
90582,sad,asian
90612,sad,latino hispanic
90618,happy,black
90632,neutral,white
90638,neutral,middle eastern
90654,surprise,black
90657,happy,white
90673,happy,white
90718,neutral,asian
90728,fear,white
90734,happy,white
90742,happy,white
90753,angry,white
90756,neutral,black
90761,sad,white
90817,happy,black
90826,sad,white
90834,happy,black
90847,fear,black
90856,neutral,white
91024,happy,asian
91027,fear,white
91037,fear,white
91042,angry,white
91065,sad,middle eastern
91075,fear,white
91082,sad,latino hispanic
91208,sad,latino hispanic
91240,angry,asian
91270,happy,middle eastern
91273,angry,indian
91276,happy,white
91283,sad,middle eastern
91308,happy,white
91340,neutral,black
91345,happy,middle eastern
91358,neutral,black
91372,happy,asian
91374,neutral,middle eastern
91375,neutral,latino hispanic
91402,happy,white
91405,neutral,black
91430,fear,white
91432,neutral,white
91468,neutral,white
91483,happy,black
91526,neutral,white
91536,neutral,white
91540,happy,white
91547,happy,white
91562,happy,middle eastern
91586,neutral,white
91647,happy,black
91654,fear,white
91675,disgust,indian
91683,happy,middle eastern
91708,neutral,black
91724,angry,white
91736,happy,black
91750,surprise,white
91753,fear,asian
91763,happy,white
91768,sad,white
91802,fear,asian
91803,sad,latino hispanic
91827,happy,black
91840,angry,indian
92013,happy,white
92014,neutral,asian
92015,neutral,white
92041,neutral,middle eastern
92051,happy,white
92075,angry,latino hispanic
92086,happy,asian
92143,neutral,white
92146,angry,indian
92148,happy,white
92160,neutral,white
92167,happy,white
92180,happy,middle eastern
92187,sad,white
92317,fear,white
92354,fear,white
92405,neutral,latino hispanic
92408,neutral,asian
92413,sad,asian
92417,neutral,white
92430,sad,white
92453,angry,white
92457,neutral,white
92478,happy,white
92501,neutral,indian
92513,fear,white
92546,neutral,latino hispanic
92547,sad,white
92571,angry,white
92573,fear,latino hispanic
92603,neutral,black
92610,angry,white
92613,happy,white
92670,neutral,white
92683,happy,latino hispanic
92710,sad,white
92743,fear,middle eastern
92750,neutral,middle eastern
92783,fear,white
92836,neutral,white
92845,happy,middle eastern
92854,surprise,black
92867,angry,asian
92870,happy,middle eastern
92876,happy,indian
93016,neutral,black
93024,neutral,asian
93027,happy,latino hispanic
93041,happy,white
93042,happy,white
93046,neutral,latino hispanic
93051,happy,white
93068,angry,white
93082,happy,white
93085,angry,white
93087,sad,white
93148,fear,latino hispanic
93152,neutral,asian
93172,fear,white
93208,sad,white
93246,neutral,black
93247,fear,white
93261,sad,middle eastern
93268,fear,black
93405,neutral,white
93416,angry,white
93468,sad,middle eastern
93528,happy,middle eastern
93568,neutral,white
93586,sad,latino hispanic
93605,happy,white
93618,neutral,white
93647,happy,white
93650,sad,white
93658,neutral,middle eastern
93671,fear,white
93685,angry,middle eastern
93718,neutral,white
93728,sad,white
93740,neutral,white
93741,neutral,asian
93750,surprise,white
93827,angry,white
93852,happy,black
93854,neutral,white
93867,angry,white
94013,fear,white
94015,neutral,white
94017,sad,white
94018,sad,white
94062,sad,white
94065,happy,black
94068,angry,middle eastern
94078,happy,white
94081,sad,middle eastern
94083,happy,white
94106,neutral,middle eastern
94107,neutral,black
94108,sad,middle eastern
94130,neutral,black
94138,happy,middle eastern
94156,fear,latino hispanic
94175,neutral,black
94178,happy,middle eastern
94205,neutral,white
94216,happy,asian
94251,neutral,white
94302,sad,white
94305,happy,middle eastern
94325,neutral,white
94357,angry,white
94358,fear,latino hispanic
94361,happy,asian
94370,sad,latino hispanic
94501,sad,white
94506,neutral,white
94507,fear,white
94512,sad,asian
94563,sad,white
94571,neutral,white
94586,happy,asian
94602,sad,asian
94620,surprise,latino hispanic
94625,sad,latino hispanic
94638,sad,latino hispanic
94723,sad,white
94732,happy,white
94780,happy,white
94815,fear,white
94850,happy,middle eastern
94870,neutral,middle eastern
94871,happy,middle eastern
94876,neutral,white
95038,sad,latino hispanic
95048,angry,black
95064,neutral,white
95072,sad,white
95078,happy,white
95081,neutral,asian
95102,happy,white
95103,happy,asian
95130,sad,black
95247,happy,latino hispanic
95260,happy,asian
95264,happy,white
95283,angry,asian
95317,happy,asian
95380,neutral,white
95401,happy,middle eastern
95402,neutral,black
95403,angry,latino hispanic
95426,fear,asian
95467,happy,latino hispanic
95482,happy,white
95604,angry,white
95680,happy,black
95687,neutral,middle eastern
95726,sad,white
95763,surprise,middle eastern
95803,neutral,middle eastern
95810,angry,white
95812,sad,middle eastern
95821,sad,white
95830,neutral,white
95843,sad,asian
95872,fear,latino hispanic
95874,happy,white
96015,happy,white
96034,happy,white
96042,fear,white
96054,happy,black
96071,neutral,white
96078,happy,middle eastern
96104,fear,white
96150,sad,middle eastern
96185,disgust,asian
96238,angry,white
96270,happy,black
96301,fear,white
96325,sad,asian
96342,neutral,white
96380,fear,asian
96381,angry,white
96415,neutral,middle eastern
96431,fear,white
96452,angry,white
96471,happy,middle eastern
96472,neutral,white
96508,neutral,white
96541,neutral,white
96701,neutral,black
96708,neutral,white
96720,sad,middle eastern
96820,fear,white
96857,sad,latino hispanic
96874,sad,white
97015,angry,black
97021,sad,latino hispanic
97023,neutral,white
97068,sad,white
97108,fear,latino hispanic
97128,sad,white
97132,neutral,white
97153,neutral,latino hispanic
97160,angry,black
97162,happy,middle eastern
97184,happy,asian
97201,neutral,white
97208,neutral,black
97210,fear,white
97230,sad,white
97245,happy,white
97250,neutral,white
97258,surprise,white
97261,neutral,white
97305,happy,middle eastern
97345,neutral,latino hispanic
97348,neutral,white
97361,happy,asian
97365,surprise,white
97436,sad,middle eastern
97456,angry,white
97463,neutral,middle eastern
97465,happy,white
97501,sad,asian
97502,fear,white
97508,fear,white
97514,sad,white
97520,sad,latino hispanic
97521,fear,white
97531,neutral,black
97542,happy,middle eastern
97543,sad,white
97562,happy,asian
97568,happy,white
97583,angry,middle eastern
97604,sad,latino hispanic
97610,happy,middle eastern
97623,sad,white
97625,neutral,white
97628,fear,black
97635,happy,white
97685,sad,middle eastern
97805,happy,middle eastern
97815,sad,white
97821,sad,white
97823,happy,white
97831,happy,white
98035,happy,latino hispanic
98047,surprise,middle eastern
98072,angry,white
98124,happy,white
98125,disgust,white
98145,angry,white
98170,happy,black
98215,surprise,white
98243,happy,asian
98246,angry,white
98256,sad,middle eastern
98276,neutral,white
98305,neutral,white
98314,happy,white
98316,sad,asian
98340,sad,white
98345,happy,white
98357,happy,white
98362,sad,white
98416,sad,white
98425,happy,white
98457,happy,white
98463,fear,white
98473,sad,black
98504,neutral,asian
98506,happy,white
98517,happy,middle eastern
98526,fear,white
98531,sad,white
98543,happy,white
98547,sad,white
98571,neutral,asian
98574,happy,white
98603,neutral,middle eastern
98625,angry,white
98627,neutral,white
98643,neutral,black
98653,happy,white
98654,happy,white
98657,neutral,black
98702,fear,white
98723,fear,asian
98724,angry,white
98731,neutral,black
98751,neutral,latino hispanic
98752,fear,white
98754,fear,white
98756,sad,asian
98762,neutral,asian
